parentid;code;name;articul;ean13;ost;sv;upak;price3;price2;price4
20X6;87964;мюйкеийх ярпюгш юйпхкнбше10*24 ял, яепдевйх, юяянпрх (84 ьр);TZ 15255;4690219123315;854;;12/288;26.35;24.18;28.00
20X6;76029;мюйкеийх рюрс, юяянпрх;4525, 75987;4603322085371;371;;12/2400;36.46;33.46;34.00
20X6;99505;мюйкеийх рпюмяонпр;1898;460717785005401898;4;;20;4.09;3.77;11.00
20X6;21360;мюйкеийх жбермше смхбепяюкэмше 12ьр;я3363;4680032649635;10;;20;28.29;26.88;51.00
20X6;11796;мюйкеийх жбернвйх;5102;2000117967966;313;;20/100;4.91;4.61;13.00
20X6;11637;мюйкеийх жберш;3016;460717785005403016;412;;20/100;4.91;4.61;13.00
20X6;16096;мюйкеийх ьйнкэмше я пхясмйнл 12ьр;я3348;4680032649123;48;;20;19.28;18.31;35.00
20X6;16320;мюйкеийх ьйнкэмше я пхясмйнл 12ьр;я3350;4680032649147;50;;20;16.07;15.27;29.00
20X6;21370;мюйкеийх ьйнкэмше я пхясмйнл 12ьр;я3349;4680032649130;1;;20;19.28;18.31;35.00
1ZA5;99460;мюйнохрекэ 3-у яейж.DEVENTE 35*28*29, лерюк., вепмши;3101703;4627140008558;4;;15;491.82;459.03;656.00
1ZA5;85039;мюйнохрекэ 5-лх яейж.DEVENTE WING, яепши;3041501;4627113200675;13;;15;229.96;216.43;312.00
1ZA5;85049;мюйнохрекэ 5-лх яейж.DEVENTE WING, вепмши;3041500;4627113200668;35;;15;215.36;201.90;297.00
1ZA5;93276;мюйнохрекэ 6-рх яейж.DEVENTE WING, яепши;3041700;6271277333504;7;;15;266.02;250.37;360.00
1ZA5;93266;мюйнохрекэ 6-рх яейж.DEVENTE WING, вепмши;3041701;6271277333674;12;;15;278.84;263.35;388.00
1ZA5;33856;мюйнохрекэ 7-лх яейж.бееп 2 яеп.;0220556;4810159001461;4;;15;266.69;250.02;367.00
1ZA5;33855;мюйнохрекэ 7-лх яейж.бееп 2 вепм.;0220555;4810159001454;8;;15;266.69;250.02;368.00
1ZA5;77544;мюйнохрекэ 7-лх яейж.бееп 3 яепши;0220854;4620006031165;6;;15;224.94;213.69;322.00
1ZA5;17454;мюйнохрекэ 7-лх яейж.бееп OFFICESPACE, вепмши;241107;4680211124571;1;;15;239.01;227.06;342.00
1ZA5;17467;мюйнохрекэ 7-лх яейж.бееп ярюлл  вепмши кр41;кр41;4620000630654;1;;15;233.80;222.11;334.00
1ZA5;16635;мюйнохрекэ 7-лх яейж.ярюлл щйнмнл, 6 нрд., вепмши кр418;235686;4670004012482;4;;15;172.58;163.95;247.00
1ZEM;19881;мюсьмхйх OXION SIMPLE бйкюдшьх EPO101 1л, аекши EPO104WH;EP0104WH;4660042423142;20;;1;56.02;52.52;71.00
1ZEM;19871;мюсьмхйх OXION SIMPLE бйкюдшьх EPO101 1л, вепмши EPO104BK;EP0104BK;4660042423180;3;;1;56.02;52.52;71.00
1ZEM;20623;мюсьмхйх SMARTBUY бмсрпхйюмюкэмхйх ACTION аекше;SBE-840;4690626045101;30;;1;106.10;99.47;133.00
1ZEM;18615;мюсьмхйх SMARTBUY бмсрпхйюмюкэмхйх ACTION йпюямше;SBE-830;4690626045095;6;;1;94.90;88.97;119.00
1ZEM;20633;мюсьмхйх SMARTBUY бмсрпхйюмюкэмхйх ACTION яепше;SBE-810;4690626045071;30;;1;106.10;99.47;133.00
1ZEM;18843;мюсьмхйх SMARTBUY бмсрпхйюмюкэмхйх ACTION яхмхе;SBE-820;4690626045088;2;;1;94.90;88.97;119.00
1ZEM;18854;мюсьмхйх SMARTBUY бмсрпхйюмюкэмхйх ACTION вепмше;SBE-800;4690626045064;12;;1;106.10;99.47;133.00
1ZEM;80624;мюсьмхйх SMARTBUY бмсрпхйюмюкэмхйх COLOR TREND гекемши;SBE-3200;4690626014770;1;;1;145.69;134.31;180.00
1ZEM;80634;мюсьмхйх SMARTBUY бмсрпхйюмюкэмхйх COLOR TREND йпюямши;SBE-3300;4690626014787;1;;1;145.69;134.31;180.00
1ZEM;80644;мюсьмхйх SMARTBUY бмсрпхйюмюкэмхйх COLOR TREND нпюмфебши;SBE-1300;4690626014749;1;;1;145.69;134.31;180.00
1ZEM;80654;мюсьмхйх SMARTBUY бмсрпхйюмюкэмхйх COLOR TREND оспоспм;SBE-3500;4690626014794;3;;1;145.69;134.31;180.00
1ZEM;10953;мюсьмхйх SMARTBUY бмсрпхйюмюкэмхйх COLOR TREND пнгнбше;SBE-3100;4690626014756;1;;1;145.69;134.31;180.00
1ZEM;18853;мюсьмхйх SMARTBUY бмсрпхйюмюкэмхйх JAZZ аекше, 3 оюпш яхкхйнмнбшу бярюбнй;SBE-710;4690626041332;2;;1;104.43;97.91;131.00
1ZEM;18864;мюсьмхйх SMARTBUY бмсрпхйюмюкэмхйх JAZZ фекрше, 3 оюпш яхкхйнмнбшу бярюбнй;SBE-760;4690626041387;5;;1;104.43;97.91;131.00
1ZEM;18874;мюсьмхйх SMARTBUY бмсрпхйюмюкэмхйх JAZZ гекемше, 3 оюпш яхкхйнмнбшу бярюбнй;SBE-720;4690626041349;7;;1;104.43;97.91;131.00
1ZEM;18884;мюсьмхйх SMARTBUY бмсрпхйюмюкэмхйх JAZZ нпюмфебше, 3 оюпш яхкхйнм бярюбнй;SBE-730;4690626041356;6;;1;104.43;97.91;131.00
1ZEM;19080;мюсьмхйх SMARTBUY бмсрпхйюмюкэмхйх JAZZ пнгнбше, 3 оюпш яхкхйнм бярюбнй;SBE-740;4690626041363;7;;1;104.43;97.91;131.00
1ZEM;19070;мюсьмхйх SMARTBUY бмсрпхйюмюкэмхйх JAZZ тхнкернбше, 3 оюпш яхкхйнм бярюбнй;SBE-750;4690626041370;1;;1;104.43;97.91;131.00
1ZEM;94618;мюсьмхйх SMARTBUY бмсрпхйюмюкэмхйх JUNIOR, фекрше;SBE-520;4690626031746;1;;1;67.81;63.57;85.00
1ZEM;94628;мюсьмхйх SMARTBUY бмсрпхйюмюкэмхйх JUNIOR, гекемше;SBE-510;4690626031753;1;;1;67.81;63.57;85.00
1ZEM;94638;мюсьмхйх SMARTBUY бмсрпхйюмюкэмхйх JUNIOR, йпюямше;SBE-540;4690626031760;1;;1;67.81;63.57;85.00
1ZEM;98827;мюсьмхйх SMARTBUY бмсрпхйюмюкэмхйх JUNIOR, пнгнбше;SBE-570;2000988277966;1;;1;67.81;63.57;86.00
1ZEM;98697;мюсьмхйх SMARTBUY бмсрпхйюмюкэмхйх JUNIOR, тхнкернбше;SBE-560;2000986977967;1;;1;67.81;63.57;85.00
1ZEM;14298;мюсьмхйх SMARTBUY бмсрпхйюмюкэмхйх ONE вепмше оюяяхбмше;SBE-100;4690626029422;1;;1;56.13;52.62;71.00
1ZEM;19060;мюсьмхйх SMARTBUY бмсрпхйюмюкэмхйх PRIME фекрше, дхмюлхйх 10лл, окняйхи йюа;SBE-160;4690626041288;12;;1;132.86;124.56;167.00
1ZEM;19050;мюсьмхйх SMARTBUY бмсрпхйюмюкэмхйх PRIME гекемше, дхмюлхй 10лл, окняйхи йюа;SBE-155;4690626041271;10;;1;132.86;124.56;167.00
1ZEM;18858;мюсьмхйх SMARTBUY бмсрпхйюмюкэмхйх PRIME вепмше, дхмюлхйх 10лл, окняйхи йюа;SBE-110;4690626041233;1;;1;132.86;124.56;167.00
1ZEM;16912;мюсьмхйх SMARTBUY бмсрпхйюмюкэмхйх аекше, йнпнайю;SBE-012K;4690626057982;23;;1;59.74;56.42;83.00
1ZEM;18600;мюсьмхйх SMARTBUY бмсрпхйюмюкэмхйх аекше, жбермни оюйер;SBE-012;4690626057425;57;;1;46.30;43.41;58.00
1ZEM;16923;мюсьмхйх SMARTBUY бмсрпхйюмюкэмхйх вепмше, йнпнайю;SBE-011K;4690626057951;5;;1;59.74;56.42;83.00
1ZEM;18842;мюсьмхйх SMARTBUY бмсрпхйюмюкэмхйх вепмше, жбермни оюйер;SBE-011;4690626057395;44;;1;46.30;43.41;58.00
1ZEM;94550;мюсьмхйх SMARTBUY онкмнпюглепмше ONE, яйкюдмюъ йнмяр, окняйхи йюаекэ, аекше;SBE-9410;4690626029859;8;;1;490.61;452.28;483.00
1ZEM;94570;мюсьмхйх SMARTBUY онкмнпюглепмше ONE, яйкюдмюъ йнмяр, окняйхи йюаекэ, яхмхе;SBE-9420;4690626029866;7;;1;490.61;452.28;483.00
1ZEM;90926;мюсьмхйх SMARTBUY онкмнпюглепмше TRIO ахпчгнбше 1,2л;SBE-9130;4690626015678;1;;1;560.33;516.56;620.00
1ZEM;90936;мюсьмхйх SMARTBUY онкмнпюглепмше TRIO фекрше 1,2л;SBE-9120;4690626015661;1;;1;522.01;481.23;578.00
1ZEM;97674;мюсьмхйх SMARTBUY онкмнпюглепмше TRIO нпюмфебше;SBE-9110;4690626015685;5;;1;560.33;516.56;578.00
1ZEM;97664;мюсьмхйх SMARTBUY онкмнпюглепмше TRIO оспоспмше;SBE-9140;4690626015692;3;;1;560.33;516.56;551.00
1ZEM;43864;мюсьмхйх+лхйпнтнм GENIUS HS-02B;HS-02B;4710268804703;1;;1;446.98;422.63;507.20
1ZEM;94650;мюсьмхйх+лхйпнтнм SMARTBUY HELLO. смхбепяюкэмюъ лнахкэмюъ, фекрюъ;SBH-230;4690626029675;1;;1;148.45;136.86;146.00
1ZEM;94670;мюсьмхйх+лхйпнтнм SMARTBUY HELLO. смхбепяюкэмюъ лнахкэмюъ, йпюямюъ;SBH-250;4690626029699;5;;1;148.45;136.86;146.00
1ZEM;35250;мюсьмхйх+лхйпнтнм юя-50 ярепен мюйкюдмше;827273, H-11570;4007249115706;1;;1;462.72;437.51;456.00
1ZA6;93160;мхрэ кюбяюм д/опньхбйх днй-б 1000 л яспнбше;кь-210, 080855;2000931607963;223;;1;111.73;106.15;160.00
1ZA6;84914;мхрэ онкхюлхдмюъ ою 187 рейя У 2;;2000849147964;2;;2/12;320.34;299.25;450.00
2CJR;12305;мнб щмж д/кчангмюрекэмшу ю4 пнял 790-4;866 499;;7;;;402.19;382.08;374.00
1Z9H;65253;мнф йюмжекъпяйхи анкэьни 18лл ATTOMEX;4090301;4627077803219;300;;25/300;13.04;12.27;20.00
1Z9H;10089;мнф йюмжекъпяйхи анкэьни 18лл BRAUBERG 3 кегбхъ б йнлокейре, юбрнтхйяюрнп;230919;4606224007021;1;;20/60/720;113.60;107.92;164.00
1Z9H;72909;мнф йюмжекъпяйхи анкэьни 18лл DEVENTE  я 2-лъ гюоюям.кегб.;4090401;4627096905994;57;;24/240;59.74;56.22;85.00
1Z9H;80992;мнф йюмжекъпяйхи анкэьни 18лл DEVENTE  я 2-лъ гюоюям.кегб.;4090403;4627096906014;67;;240;78.14;73.80;87.00
1Z9H;87347;мнф йюмжекъпяйхи анкэьни 18лл DEVENTE лерюккхвеяйхе мюопюбкъчыхе;4090308;4627077803356;104;;24;52.62;49.34;76.00
1Z9H;87337;мнф йюмжекъпяйхи анкэьни 18лл DEVENTE лерюккхвеяйхе мюопюбкъчыхе;4090310;4627077803394;111;;24;67.00;63.06;95.00
1Z9H;73650;мнф йюмжекъпяйхи анкэьни 18лл яоеия, ебпнондбея;CUT18_1368, 178794;4650062493683;39;;24/576;18.02;17.12;28.00
1Z9H;65729;мнф йюмжекъпяйхи люкши 09лл ATTOMEX;4090300;4627077803196;47;;20/480;8.97;8.50;13.00
1Z9H;73195;мнф йюмжекъпяйхи люкши 09лл DEVENTE;4090307;4627077803332;99;;60;38.84;36.69;54.00
1Z9H;28847;мнф йюмжекъпяйхи люкши 09лл ERICHKRAUSE STANDART;ей19146;4041485191469;1447;;24/1440;14.84;14.10;24.00
1Z9H;91946;мнф йюмжекъпяйхи люкши 09лл HATBER LEADER PUSH-LOCK;9DP_01009;2000919467961;1;;60/480;13.25;12.38;20.50
1Z9H;90340;мнф йюмжекъпяйхи люкши 09лл OFFICESPACE;CUT9_1364;4650062493645;311;;30/1440;10.42;9.90;15.00
1Z9H;48052;мнф-пегюй дкъ 933 KW-trio;-130005;4714218150131;14;;60/720;310.70;290.25;392.90
1Z9G;79504;мнфмхжш 09ял TZ я веукнл мю йюпрнммни ондкнфйе, б жб.й.;TZ 6927;4690219125487;2;пЮЯОПНДЮФЮ;24/288;16.90;15.80;29.00
1Z9G;18783;мнфмхжш 12,5ял SILWERHOF мюпндмюъ йнккейжхъ;453066,436036;4690448151622;137;;12/192;25.09;23.52;40.00
1Z9G;5493;мнфмхжш 12ял ок.псвйх,я веукнл аегноюям,ебпнондбея;TZ 441;4690219003228;1;;0;37.01;34.57;58.00
1Z9G;19084;мнфмхжш 13,2ял BG FRUITS юяянпрх, ебпнондбея;ND132 6518;4690326196905;155;;24/288;29.93;28.44;48.00
1Z9G;61409;мнфмхжш 13,5ял ERICHKRAUSE JOY;15033;4041485150336;204;;12/288;36.68;34.85;61.00
1Z9G;19074;мнфмхжш 13ял BG COSMIC юяянпрх, ебпнондбея;ND130 6519;4690326196912;148;;24/288;31.75;30.16;50.00
1Z9G;15056;мнфмхжш 13ял DEVENTE COSMO ERGO LINE я кхмеийни, юяянпрх;8010802;4627149629372;734;;240;29.14;27.32;46.00
1Z9G;80902;мнфмхжш 13ял DEVENTE COSMO ZIG ZAG я тхцспмшлх кегбхълх;8010404;4627086822836;105;;288;32.16;29.76;29.00
1Z9G;67099;мнфмхжш 13ял DEVENTE COSMO окюяр.йнкэжю;8010306;4627079407996;132;;144;37.74;35.39;52.00
1Z9G;67601;мнфмхжш 13ял DEVENTE COSMO окюяр.йнкэжю;8010309;4627079408054;1;;144;36.47;34.32;54.00
1Z9G;67889;мнфмхжш 13ял DEVENTE COSMO окюяр.йнкэжю;8010307;4627079408016;21;;144;23.32;21.95;35.00
1Z9G;73347;мнфмхжш 13ял DEVENTE COSMO окюяр.йнкэжю;8010308;4627079408030;145;;144;31.57;29.71;47.00
1Z9G;18960;мнфмхжш 13ял DEVENTE FLAMINGO я гюйпсцк.йнмвхйюлх;8010002;4627169200780;2;;240;36.74;34.44;58.00
1Z9G;88294;мнфмхжш 13ял DEVENTE FLOWERS я гюйп. кегбхълх;8010700;4627121490198;1;;240;33.91;31.38;50.00
1Z9G;88274;мнфмхжш 13ял DEVENTE FOOTBAL CLUB я гюйп. кегбхълх;8010705;4627121490259;1;;240;33.91;31.38;50.00
1Z9G;18930;мнфмхжш 13ял DEVENTE ICE HOCKEY я гюйпсцк.йнмвхйюлх;8010006;4627169200865;44;;240;36.74;34.44;58.00
1Z9G;88284;мнфмхжш 13ял DEVENTE KITTY я гюйп. кегбхълх;8010703;4627121490235;3;;240;33.91;31.38;49.10
1Z9G;18970;мнфмхжш 13ял DEVENTE PURR MEOW я гюйпсцк.йнмвхйюлх;8010001;4627169200766;139;;240;36.74;34.44;58.00
1Z9G;18940;мнфмхжш 13ял DEVENTE RACING я гюйпсцк.йнмвхйюлх;8010005;4627169200841;138;;240;36.74;34.44;58.00
1Z9G;18950;мнфмхжш 13ял DEVENTE UNICORN я гюйпсцк.йнмвхйюлх;8010003;4627169200803;157;;240;36.74;34.44;58.00
1Z9G;99850;мнфмхжш 13ял SILWERHOF мюпндмюъ йнккейжхъ;453065.436032;4690448151592;1;;12/192;27.87;26.13;35.00
1Z9G;18923;мнфмхжш 13ял SILWERHOF янкмевмюъ йнккейжхъ;453106, 1097626;4630039332733;1685;;12/192;27.52;25.80;43.00
1Z9G;18933;мнфмхжш 13ял SILWERHOF янкмевмюъ йнккейжхъ;453109, 1097631;4630039332764;116;;12/192;38.35;35.96;60.00
1Z9G;18773;мнфмхжш 13ял SILWERHOF жберкюмдхъ я пегхмнбни бярюбйни;453087, 1030516;2000187737964;10;;12/192;35.65;33.42;56.00
1Z9G;15968;мнфмхжш 13ял деряйхе BERLINGO юяянпрх;DNn_14024;4260107479154;4;;120;28.49;27.07;45.00
1Z9G;85337;мнфмхжш 14ял йпюямше, окюярхйнбше;я3051-01;463001711602701;1;;12/240;34.66;32.37;48.70
1Z9G;66874;мнфмхжш 15ял ATTOMEX;4091301;4627079407507;145;;12/144;24.02;22.61;32.00
1Z9G;11940;мнфмхжш 16,5ял DEVENTE SOLID жекэмнлер.опнпегхм.яхллерп.йнкэжю, б йюпр.акхя;4091701;4627127735774;140;;240;65.18;61.56;91.00
1Z9G;92230;мнфмхжш 16,5ял LAMARK;128/45115. LAMARK182;4250284903023;2;;24;76.89;71.83;108.10
1Z9G;13378;мнфмхжш 16ял SILWERHOF псвйх окюярхй.;453098, 1074677;2000133787968;337;;12/144;26.26;24.95;42.00
1Z9G;13952;мнфмхжш 17ял DEVENTE COSMO дбсУжбермше опнпегхм.йнкэжю я кеоеярйюлх;8010314;4627079408153;200;;240;50.93;47.94;75.00
1Z9G;27812;мнфмхжш 17ял ERICHKRAUSE OFFICE STANDART;14861;4041485148616;194;;12/240;53.16;50.50;84.00
1Z9G;16289;мнфмхжш 17ял ERICHKRAUSE STANDARD+ ERGO;44885;4041485448853;6;;12/240;88.97;84.52;140.00
1Z9G;13367;мнфмхжш 17ял SILWERHOF псвйх я пегхмнбни бярюбйни;453102, 1074685;2000133677962;3726;;12/144;27.57;26.19;44.00
1Z9G;66884;мнфмхжш 18ял ATTOMEX;4091302;4627079407514;136;;144;39.12;36.82;79.00
1Z9G;83811;мнфмхжш 18ял DEVENTE дбсужберм., б йюпрнм.акхярепе;4091312;4627079407712;229;;144;69.84;65.73;95.00
1Z9G;20226;мнфмхжш 18ял HATBER START SOFT кецйхи пег;SC_061314;4606782339589;30;;12/144;74.79;71.05;118.00
1Z9G;96117;мнфмхжш 19ял ATTOMEX DUO дбсужбермше;4091821;4627146340836;1;;144;57.08;53.91;80.00
1Z9G;12568;мнфмхжш 19ял DEVENTE TATTOO;4091801;4627149629433;135;;144;75.33;71.15;105.00
1Z9G;67611;мнфмхжш 19ял DEVENTE TITANIUM.йюсвсйнбне онйпшрхе йнкеж;4091305;4627079407576;1;;144;74.15;69.79;96.00
1Z9G;16299;мнфмхжш 19ял ERICHKRAUSE STANDARD+ ERGO;44886;4041485448860;1;;12/240;78.71;74.77;124.00
1Z9G;28828;мнфмхжш 19ял ERICHKRAUSE STANDART;EK21881;4041485218814;648;;12/144;60.49;57.47;87.00
1Z9G;96147;мнфмхжш 20,5ял ATTOMEX DUO дбсужбермше;4091822;4627146340850;314;;144;51.10;48.26;72.00
1Z9G;92220;мнфмхжш 20.3ял DOLCE COSTO;128/45120. LAMARK183;4250284903030;93;;24;96.00;89.68;134.90
1Z9G;66864;мнфмхжш 20ял ATTOMEX;4091303;4627079407538;5;;12/144;53.13;50.00;69.00
1Z9G;89964;мнфмхжш 20ял BERLINGO COMFORT мепф.яр.;DNn_20005;4260107457404;2;;12/240;112.14;106.53;177.00
1Z9G;11929;мнфмхжш 20ял DEVENTE SOLID жекэмнлер.опнпегхм.юяхллерп.йнкэжю, б йюпр.акхя;4091702;4627127735798;133;;240;89.42;84.46;125.00
1Z9G;79296;мнфмхжш 20ял DEVENTE дбсужберм.б йюпр.акхяр.;4091313;4627079407736;283;;144;74.95;70.54;111.00
1Z9G;67899;мнфмхжш 21ял ATTOMEX;4091306;4627079407590;17;;144;53.28;50.56;78.00
1Z9G;85734;мнфмхжш 21ял DEVENTE дбсужберм., б йюпрнм.акхярепе;4091319;4627079407859;145;;240;76.30;71.81;113.00
1Z9G;95170;мнфмхжш 21ял DEVENTE сяхкеммше окюяр.йнкэжю, вепмше, б йюпр.акхярепе;4091705;4627135529822;95;;240;56.39;53.26;79.00
1Z9G;20236;мнфмхжш 21ял HATBER COMFY кецйхи пег;SC_061323;4606782339756;1;;12/144;98.10;93.19;155.00
1Z9G;90326;мнфмхжш 22ял BERLINGO COMFORT мепф.яр.;DNn_22005;4260107457411;7;;12/240;128.14;121.73;202.00
1Z9G;83801;мнфмхжш 22ял DEVENTE дбсужберм.б йюпр.акхяр.;4091314;4627079407750;289;;144;82.03;77.20;111.00
